[2026-02-11 12:21:02,646] INFO     | __main__ | ================================================================================
[2026-02-11 15:45:58,771] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-11 15:45:58,790] INFO     | phase3.api.query_generator | 📝 Processing user input: arabidopsis roots drougth
[2026-02-11 15:46:00,437] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Arabidopsis thaliana', 'tissues': ['root'], 'conditions': ['drought'], 'strategies': [], 'keywords': []}
[2026-02-11 15:46:00,453] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Arabidopsis thaliana']
[2026-02-11 15:46:00,453] INFO     | phase3.api.query_generator | 🔍 Strategies found: None
[2026-02-11 15:46:01,168] INFO     | phase3.api.query_generator | 🔍 Tissues found: ['roots', 'root']
[2026-02-11 15:46:01,168] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-11 15:46:01,736] INFO     | phase3.api.query_generator | 🔍 Free terms: ['drought']
[2026-02-11 15:46:01,965] INFO     | phase3.api.query_generator | ✅ Generated query: ("Arabidopsis thaliana"[Organism] OR "arabidopsis"[All Fields] OR "a. thaliana"[All Fields] OR "a thaliana"[All Fields] OR "thale cress"[All Fields] OR "thale-cress"[All Fields] OR "arabadopsis"[All Fields] OR "arabidopisis"[All Fields] OR "aradibopsis"[All Fields] OR "arabidopsis thalina"[All Fields]) AND ("roots"[All Fields] OR "root"[All Fields] OR "raíz"[All Fields] OR "raices"[All Fields] OR "raíces"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "dehydration"[All Fields] OR "deficit hidrico"[All Fields] OR "water stress"[All Fields] OR "water scarcity"[All Fields] OR "water deficit"[All Fields] OR "water deprivation"[All Fields] OR "drought stress"[All Fields])
[2026-02-11 15:49:23,719] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-11 15:49:23,725] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-11 15:49:24,171] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-11 15:49:24,187] INFO     | phase3.api.query_generator | 📝 Processing user input: vitis roots drought
[2026-02-11 15:49:25,683] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Vitis', 'tissues': ['root'], 'conditions': ['drought'], 'strategies': [], 'keywords': []}
[2026-02-11 15:49:25,708] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Vitis vinifera', 'Vitis hybrid', 'Vitis bryoniifolia', 'Vitis pseudoreticulata', 'Vitis adenoclada', 'Vitis heyneana', 'Vitis davidii', 'Vitis ruyuanensis', 'Vitis jacquemontii', 'Vitis lanata', 'Vitis betulifolia', 'Vitis sinocinerea', 'Vitis nesbittiana', 'Vitis bloodworthiana', 'Vitis arizonica', 'Vitis riparia', 'Vitis jaegeriana', 'Vitis rupestris', 'Vitis californica', 'Vitis berlandieri', 'Vitis tiliifolia', 'Vitis popenoei', 'Vitis cinerea', 'Vitis vulpina', 'Vitis shizishanensis', 'Vitis sp.', 'Vitis flexuosa', 'Vitis bellula', 'Vitis chunganensis', 'Vitis hui', 'Vitis lanceolatifoliosa', 'Vitis tsoi', 'Vitis x', 'Vitis aestivalis', 'Vitis quinquangularis', 'Vitis amurensis', 'Vitis latifolia', 'Vitis labrusca', 'Vitis', 'Vitis rotundifolia', 'Vitis piasezkii', 'Vitis thunbergii', 'Vitis monticola', 'Vitis yeshanensis', 'Vitis romanetii', 'Vitis ficifolia', 'Vitis wilsoniae', 'Vitis shenxiensis', 'Vitis balansana', 'Vitis hancockii', 'Vitis retordii', 'Vitis wuhanensis', 'Vitis chungii', 'Vitis erythrophylla', 'Vitis yunnanensis', 'Vitis palmata', 'Vitis mustangensis', 'Vitis girdiana', 'Vitis shuttleworthii', 'Vitis treleasei', 'Vitis doaniana', 'Vitis acerifolia', 'Vitis longii', 'Vitis coignetiae', 'Vitis biformis', 'Vitis cordifolia', 'Vitis menghaiensis', 'Vitis simpsonii', 'Vitis spp.', 'Vitis zhejiang-adstricta', 'Vitis blancoi', 'Vitis peninsularis', 'Vitis bashanica', 'Vitis x labruscana x Vitis vinifera']
[2026-02-11 15:49:25,708] INFO     | phase3.api.query_generator |    Using all 74 variants for broad search
[2026-02-11 15:49:25,708] INFO     | phase3.api.query_generator | 🔍 Strategies found: None
[2026-02-11 15:49:26,388] INFO     | phase3.api.query_generator | 🔍 Tissues found: ['roots', 'root']
[2026-02-11 15:49:26,388] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-11 15:49:26,613] INFO     | phase3.api.query_generator | 🔍 Free terms: ['vine']
[2026-02-11 15:49:26,839] INFO     | phase3.api.query_generator | ✅ Generated query: (("Vitis vinifera"[Organism] OR "Vitis hybrid"[Organism] OR "Vitis bryoniifolia"[Organism] OR "Vitis pseudoreticulata"[Organism] OR "Vitis adenoclada"[Organism] OR "Vitis heyneana"[Organism] OR "Vitis davidii"[Organism] OR "Vitis ruyuanensis"[Organism] OR "Vitis jacquemontii"[Organism] OR "Vitis lanata"[Organism] OR "Vitis betulifolia"[Organism] OR "Vitis sinocinerea"[Organism] OR "Vitis nesbittiana"[Organism] OR "Vitis bloodworthiana"[Organism] OR "Vitis arizonica"[Organism] OR "Vitis riparia"[Organism] OR "Vitis jaegeriana"[Organism] OR "Vitis rupestris"[Organism] OR "Vitis californica"[Organism] OR "Vitis berlandieri"[Organism] OR "Vitis tiliifolia"[Organism] OR "Vitis popenoei"[Organism] OR "Vitis cinerea"[Organism] OR "Vitis vulpina"[Organism] OR "Vitis shizishanensis"[Organism] OR "Vitis sp."[Organism] OR "Vitis flexuosa"[Organism] OR "Vitis bellula"[Organism] OR "Vitis chunganensis"[Organism] OR "Vitis hui"[Organism] OR "Vitis lanceolatifoliosa"[Organism] OR "Vitis tsoi"[Organism] OR "Vitis x"[Organism] OR "Vitis aestivalis"[Organism] OR "Vitis quinquangularis"[Organism] OR "Vitis amurensis"[Organism] OR "Vitis latifolia"[Organism] OR "Vitis labrusca"[Organism] OR "Vitis"[Organism] OR "Vitis rotundifolia"[Organism] OR "Vitis piasezkii"[Organism] OR "Vitis thunbergii"[Organism] OR "Vitis monticola"[Organism] OR "Vitis yeshanensis"[Organism] OR "Vitis romanetii"[Organism] OR "Vitis ficifolia"[Organism] OR "Vitis wilsoniae"[Organism] OR "Vitis shenxiensis"[Organism] OR "Vitis balansana"[Organism] OR "Vitis hancockii"[Organism] OR "Vitis retordii"[Organism] OR "Vitis wuhanensis"[Organism] OR "Vitis chungii"[Organism] OR "Vitis erythrophylla"[Organism] OR "Vitis yunnanensis"[Organism] OR "Vitis palmata"[Organism] OR "Vitis mustangensis"[Organism] OR "Vitis girdiana"[Organism] OR "Vitis shuttleworthii"[Organism] OR "Vitis treleasei"[Organism] OR "Vitis doaniana"[Organism] OR "Vitis acerifolia"[Organism] OR "Vitis longii"[Organism] OR "Vitis coignetiae"[Organism] OR "Vitis biformis"[Organism] OR "Vitis cordifolia"[Organism] OR "Vitis menghaiensis"[Organism] OR "Vitis simpsonii"[Organism] OR "Vitis spp."[Organism] OR "Vitis zhejiang-adstricta"[Organism] OR "Vitis blancoi"[Organism] OR "Vitis peninsularis"[Organism] OR "Vitis bashanica"[Organism] OR "Vitis x labruscana x Vitis vinifera"[Organism]) OR "grape"[All Fields] OR "uva"[All Fields] OR "vid"[All Fields]) AND ("roots"[All Fields] OR "root"[All Fields] OR "raíz"[All Fields] OR "raices"[All Fields] OR "raíces"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "dehydration"[All Fields] OR "deficit hidrico"[All Fields] OR "water deprivation"[All Fields] OR "water scarcity"[All Fields] OR "drought stress"[All Fields] OR "water stress"[All Fields] OR "water deficit"[All Fields]) AND "vine"[All Fields]
[2026-02-11 15:49:58,645] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-11 15:49:58,650] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-11 15:49:59,022] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-11 15:49:59,036] INFO     | phase3.api.query_generator | 📝 Processing user input: tomato roots drought
[2026-02-11 15:50:00,621] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Solanum lycopersicum', 'tissues': ['root'], 'conditions': ['drought'], 'strategies': [], 'keywords': []}
[2026-02-11 15:50:00,636] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Solanum lycopersicum']
[2026-02-11 15:50:00,636] INFO     | phase3.api.query_generator | 🔍 Strategies found: None
[2026-02-11 15:50:01,339] INFO     | phase3.api.query_generator | 🔍 Tissues found: ['roots', 'root']
[2026-02-11 15:50:01,339] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-11 15:50:01,592] INFO     | phase3.api.query_generator | 🔍 Free terms: None
[2026-02-11 15:50:01,809] INFO     | phase3.api.query_generator | ✅ Generated query: ("Solanum lycopersicum"[Organism] OR "tomato"[All Fields] OR "tomate"[All Fields] OR "sollanum"[All Fields]) AND ("roots"[All Fields] OR "root"[All Fields] OR "raíz"[All Fields] OR "raices"[All Fields] OR "raíces"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "water deprivation"[All Fields] OR "drought stress"[All Fields] OR "water stress"[All Fields] OR "water scarcity"[All Fields] OR "deficit hidrico"[All Fields] OR "water deficit"[All Fields] OR "dehydration"[All Fields])
[2026-02-12 09:40:52,850] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:40:52,852] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:40:52,995] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-12 09:40:53,000] INFO     | phase3.api.query_generator | 📝 Processing user input: Tomato rnaseq drought
[2026-02-12 09:40:55,970] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Solanum lycopersicum', 'tissues': [], 'conditions': ['drought'], 'strategies': ['RNA-Seq'], 'keywords': []}
[2026-02-12 09:40:55,978] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Solanum lycopersicum']
[2026-02-12 09:40:55,978] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-12 09:40:56,166] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-12 09:40:56,166] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-12 09:40:56,555] INFO     | phase3.api.query_generator | 🔍 Free terms: ['rnaseq']
[2026-02-12 09:40:56,555] INFO     | phase3.api.query_generator | ✅ Generated query: ("Solanum lycopersicum"[Organism] OR "tomato"[All Fields] OR "tomate"[All Fields] OR "sollanum"[All Fields]) AND ("RNA-Seq"[All Fields] OR "rnaseq"[All Fields] OR "rna seq"[All Fields] OR "rna sequencing"[All Fields] OR "transcriptome"[All Fields] OR "transcriptomics"[All Fields] OR "transcriptomic"[All Fields] OR "transcriptome sequencing"[All Fields] OR "transcriptome analysis"[All Fields] OR "transcriptoma"[All Fields] OR "transcriptomico"[All Fields] OR "transcriptomica"[All Fields] OR "gene expression"[All Fields] OR "expresion"[All Fields] OR "expresión"[All Fields] OR "mrna"[All Fields] OR "messenger rna"[All Fields] OR "RNAseq"[All Fields] OR "RNASeq"[All Fields] OR "RNA_seq"[All Fields] OR "RNA_Seq"[All Fields] OR "Rna seq"[All Fields] OR "mRNA-seq"[All Fields] OR "mRNA-Seq"[All Fields] OR "mRNAseq"[All Fields] OR "mRNA sequencing"[All Fields] OR "polyA RNA-seq"[All Fields] OR "polyA RNA seq"[All Fields] OR "poly-A RNA-seq"[All Fields] OR "poly(A) RNA-seq"[All Fields] OR "total RNA-seq"[All Fields] OR "total RNA seq"[All Fields] OR "total rna-seq"[All Fields] OR "bulk RNA-seq"[All Fields] OR "bulk rna seq"[All Fields] OR "bulk RNA seq"[All Fields] OR "bulk rnaseq"[All Fields] OR "3' RNA-seq"[All Fields] OR "3 prime RNA-seq"[All Fields] OR "3prime RNA-seq"[All Fields] OR "tag-seq"[All Fields] OR "tagseq"[All Fields] OR "TagSeq"[All Fields] OR "tag seq"[All Fields] OR "Tag-Seq"[All Fields] OR "QuantSeq"[All Fields] OR "quantseq"[All Fields] OR "quant-seq"[All Fields] OR "expression profiling"[All Fields] OR "gene expression profiling"[All Fields] OR "expression analysis"[All Fields] OR "gene expression analysis"[All Fields] OR "transcriptional profiling"[All Fields] OR "transcriptional analysis"[All Fields] OR "transcription profiling"[All Fields] OR "differential expression"[All Fields] OR "DGE"[All Fields] OR "differential gene expression"[All Fields] OR "trascriptome"[All Fields] OR "transcriptom"[All Fields] OR "transcrptome"[All Fields] OR "transriptome"[All Fields] OR "trancriptome"[All Fields] OR "transcritpome"[All Fields] OR "trnascriptome"[All Fields] OR "rnasequecing"[All Fields] OR "rna-seqeuncing"[All Fields] OR "RNA-se"[All Fields] OR "rna-sequ"[All Fields] OR "expression profiling by high throughput sequencing"[All Fields] OR "global gene expression"[All Fields] OR "genome-wide expression"[All Fields] OR "whole transcriptome"[All Fields] OR "whole-transcriptome"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "dehydration"[All Fields] OR "drought stress"[All Fields] OR "water deficit"[All Fields] OR "water stress"[All Fields] OR "water scarcity"[All Fields] OR "water deprivation"[All Fields] OR "deficit hidrico"[All Fields])
[2026-02-12 09:42:58,270] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:42:58,276] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:42:58,631] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-12 09:42:58,641] INFO     | phase3.api.query_generator | 📝 Processing user input: arabidopsis drought rnaseq
[2026-02-12 09:43:00,311] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Arabidopsis thaliana', 'tissues': [], 'conditions': ['drought'], 'strategies': ['rnaseq'], 'keywords': []}
[2026-02-12 09:43:00,325] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Arabidopsis thaliana']
[2026-02-12 09:43:00,325] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-12 09:43:00,569] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-12 09:43:00,569] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-12 09:43:01,127] INFO     | phase3.api.query_generator | 🔍 Free terms: ['rnaseq']
[2026-02-12 09:43:01,128] INFO     | phase3.api.query_generator | ✅ Generated query: ("Arabidopsis thaliana"[Organism] OR "arabidopsis"[All Fields] OR "a. thaliana"[All Fields] OR "a thaliana"[All Fields] OR "thale cress"[All Fields] OR "thale-cress"[All Fields] OR "arabadopsis"[All Fields] OR "arabidopisis"[All Fields] OR "aradibopsis"[All Fields] OR "arabidopsis thalina"[All Fields]) AND ("RNA-Seq"[All Fields] OR "rnaseq"[All Fields] OR "rna seq"[All Fields] OR "rna sequencing"[All Fields] OR "transcriptome"[All Fields] OR "transcriptomics"[All Fields] OR "transcriptomic"[All Fields] OR "transcriptome sequencing"[All Fields] OR "transcriptome analysis"[All Fields] OR "transcriptoma"[All Fields] OR "transcriptomico"[All Fields] OR "transcriptomica"[All Fields] OR "gene expression"[All Fields] OR "expresion"[All Fields] OR "expresión"[All Fields] OR "mrna"[All Fields] OR "messenger rna"[All Fields] OR "RNAseq"[All Fields] OR "RNASeq"[All Fields] OR "RNA_seq"[All Fields] OR "RNA_Seq"[All Fields] OR "Rna seq"[All Fields] OR "mRNA-seq"[All Fields] OR "mRNA-Seq"[All Fields] OR "mRNAseq"[All Fields] OR "mRNA sequencing"[All Fields] OR "polyA RNA-seq"[All Fields] OR "polyA RNA seq"[All Fields] OR "poly-A RNA-seq"[All Fields] OR "poly(A) RNA-seq"[All Fields] OR "total RNA-seq"[All Fields] OR "total RNA seq"[All Fields] OR "total rna-seq"[All Fields] OR "bulk RNA-seq"[All Fields] OR "bulk rna seq"[All Fields] OR "bulk RNA seq"[All Fields] OR "bulk rnaseq"[All Fields] OR "3' RNA-seq"[All Fields] OR "3 prime RNA-seq"[All Fields] OR "3prime RNA-seq"[All Fields] OR "tag-seq"[All Fields] OR "tagseq"[All Fields] OR "TagSeq"[All Fields] OR "tag seq"[All Fields] OR "Tag-Seq"[All Fields] OR "QuantSeq"[All Fields] OR "quantseq"[All Fields] OR "quant-seq"[All Fields] OR "expression profiling"[All Fields] OR "gene expression profiling"[All Fields] OR "expression analysis"[All Fields] OR "gene expression analysis"[All Fields] OR "transcriptional profiling"[All Fields] OR "transcriptional analysis"[All Fields] OR "transcription profiling"[All Fields] OR "differential expression"[All Fields] OR "DGE"[All Fields] OR "differential gene expression"[All Fields] OR "trascriptome"[All Fields] OR "transcriptom"[All Fields] OR "transcrptome"[All Fields] OR "transriptome"[All Fields] OR "trancriptome"[All Fields] OR "transcritpome"[All Fields] OR "trnascriptome"[All Fields] OR "rnasequecing"[All Fields] OR "rna-seqeuncing"[All Fields] OR "RNA-se"[All Fields] OR "rna-sequ"[All Fields] OR "expression profiling by high throughput sequencing"[All Fields] OR "global gene expression"[All Fields] OR "genome-wide expression"[All Fields] OR "whole transcriptome"[All Fields] OR "whole-transcriptome"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "drought stress"[All Fields] OR "water deprivation"[All Fields] OR "deficit hidrico"[All Fields] OR "water deficit"[All Fields] OR "dehydration"[All Fields] OR "water scarcity"[All Fields] OR "water stress"[All Fields])
[2026-02-12 09:46:02,384] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:46:02,389] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:46:02,748] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-12 09:46:02,758] INFO     | phase3.api.query_generator | 📝 Processing user input: vitis drought rnaseq
[2026-02-12 09:46:04,286] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Vitis', 'tissues': [], 'conditions': ['drought'], 'strategies': ['RNA-Seq'], 'keywords': []}
[2026-02-12 09:46:04,317] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Vitis vinifera', 'Vitis hybrid', 'Vitis bryoniifolia', 'Vitis pseudoreticulata', 'Vitis adenoclada', 'Vitis heyneana', 'Vitis davidii', 'Vitis ruyuanensis', 'Vitis jacquemontii', 'Vitis lanata', 'Vitis betulifolia', 'Vitis sinocinerea', 'Vitis nesbittiana', 'Vitis bloodworthiana', 'Vitis arizonica', 'Vitis riparia', 'Vitis jaegeriana', 'Vitis rupestris', 'Vitis californica', 'Vitis berlandieri', 'Vitis tiliifolia', 'Vitis popenoei', 'Vitis cinerea', 'Vitis vulpina', 'Vitis shizishanensis', 'Vitis sp.', 'Vitis flexuosa', 'Vitis bellula', 'Vitis chunganensis', 'Vitis hui', 'Vitis lanceolatifoliosa', 'Vitis tsoi', 'Vitis x', 'Vitis aestivalis', 'Vitis quinquangularis', 'Vitis amurensis', 'Vitis latifolia', 'Vitis labrusca', 'Vitis', 'Vitis rotundifolia', 'Vitis piasezkii', 'Vitis thunbergii', 'Vitis monticola', 'Vitis yeshanensis', 'Vitis romanetii', 'Vitis ficifolia', 'Vitis wilsoniae', 'Vitis shenxiensis', 'Vitis balansana', 'Vitis hancockii', 'Vitis retordii', 'Vitis wuhanensis', 'Vitis chungii', 'Vitis erythrophylla', 'Vitis yunnanensis', 'Vitis palmata', 'Vitis mustangensis', 'Vitis girdiana', 'Vitis shuttleworthii', 'Vitis treleasei', 'Vitis doaniana', 'Vitis acerifolia', 'Vitis longii', 'Vitis coignetiae', 'Vitis biformis', 'Vitis cordifolia', 'Vitis menghaiensis', 'Vitis simpsonii', 'Vitis spp.', 'Vitis zhejiang-adstricta', 'Vitis blancoi', 'Vitis peninsularis', 'Vitis bashanica', 'Vitis x labruscana x Vitis vinifera']
[2026-02-12 09:46:04,318] INFO     | phase3.api.query_generator |    Using all 74 variants for broad search
[2026-02-12 09:46:04,318] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-12 09:46:04,568] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-12 09:46:04,569] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
[2026-02-12 09:46:05,034] INFO     | phase3.api.query_generator | 🔍 Free terms: ['vine', 'rnaseq']
[2026-02-12 09:46:05,035] INFO     | phase3.api.query_generator | ✅ Generated query: (("Vitis vinifera"[Organism] OR "Vitis hybrid"[Organism] OR "Vitis bryoniifolia"[Organism] OR "Vitis pseudoreticulata"[Organism] OR "Vitis adenoclada"[Organism] OR "Vitis heyneana"[Organism] OR "Vitis davidii"[Organism] OR "Vitis ruyuanensis"[Organism] OR "Vitis jacquemontii"[Organism] OR "Vitis lanata"[Organism] OR "Vitis betulifolia"[Organism] OR "Vitis sinocinerea"[Organism] OR "Vitis nesbittiana"[Organism] OR "Vitis bloodworthiana"[Organism] OR "Vitis arizonica"[Organism] OR "Vitis riparia"[Organism] OR "Vitis jaegeriana"[Organism] OR "Vitis rupestris"[Organism] OR "Vitis californica"[Organism] OR "Vitis berlandieri"[Organism] OR "Vitis tiliifolia"[Organism] OR "Vitis popenoei"[Organism] OR "Vitis cinerea"[Organism] OR "Vitis vulpina"[Organism] OR "Vitis shizishanensis"[Organism] OR "Vitis sp."[Organism] OR "Vitis flexuosa"[Organism] OR "Vitis bellula"[Organism] OR "Vitis chunganensis"[Organism] OR "Vitis hui"[Organism] OR "Vitis lanceolatifoliosa"[Organism] OR "Vitis tsoi"[Organism] OR "Vitis x"[Organism] OR "Vitis aestivalis"[Organism] OR "Vitis quinquangularis"[Organism] OR "Vitis amurensis"[Organism] OR "Vitis latifolia"[Organism] OR "Vitis labrusca"[Organism] OR "Vitis"[Organism] OR "Vitis rotundifolia"[Organism] OR "Vitis piasezkii"[Organism] OR "Vitis thunbergii"[Organism] OR "Vitis monticola"[Organism] OR "Vitis yeshanensis"[Organism] OR "Vitis romanetii"[Organism] OR "Vitis ficifolia"[Organism] OR "Vitis wilsoniae"[Organism] OR "Vitis shenxiensis"[Organism] OR "Vitis balansana"[Organism] OR "Vitis hancockii"[Organism] OR "Vitis retordii"[Organism] OR "Vitis wuhanensis"[Organism] OR "Vitis chungii"[Organism] OR "Vitis erythrophylla"[Organism] OR "Vitis yunnanensis"[Organism] OR "Vitis palmata"[Organism] OR "Vitis mustangensis"[Organism] OR "Vitis girdiana"[Organism] OR "Vitis shuttleworthii"[Organism] OR "Vitis treleasei"[Organism] OR "Vitis doaniana"[Organism] OR "Vitis acerifolia"[Organism] OR "Vitis longii"[Organism] OR "Vitis coignetiae"[Organism] OR "Vitis biformis"[Organism] OR "Vitis cordifolia"[Organism] OR "Vitis menghaiensis"[Organism] OR "Vitis simpsonii"[Organism] OR "Vitis spp."[Organism] OR "Vitis zhejiang-adstricta"[Organism] OR "Vitis blancoi"[Organism] OR "Vitis peninsularis"[Organism] OR "Vitis bashanica"[Organism] OR "Vitis x labruscana x Vitis vinifera"[Organism]) OR "grape"[All Fields] OR "uva"[All Fields] OR "vid"[All Fields]) AND ("RNA-Seq"[All Fields] OR "rnaseq"[All Fields] OR "rna seq"[All Fields] OR "rna sequencing"[All Fields] OR "transcriptome"[All Fields] OR "transcriptomics"[All Fields] OR "transcriptomic"[All Fields] OR "transcriptome sequencing"[All Fields] OR "transcriptome analysis"[All Fields] OR "transcriptoma"[All Fields] OR "transcriptomico"[All Fields] OR "transcriptomica"[All Fields] OR "gene expression"[All Fields] OR "expresion"[All Fields] OR "expresión"[All Fields] OR "mrna"[All Fields] OR "messenger rna"[All Fields] OR "RNAseq"[All Fields] OR "RNASeq"[All Fields] OR "RNA_seq"[All Fields] OR "RNA_Seq"[All Fields] OR "Rna seq"[All Fields] OR "mRNA-seq"[All Fields] OR "mRNA-Seq"[All Fields] OR "mRNAseq"[All Fields] OR "mRNA sequencing"[All Fields] OR "polyA RNA-seq"[All Fields] OR "polyA RNA seq"[All Fields] OR "poly-A RNA-seq"[All Fields] OR "poly(A) RNA-seq"[All Fields] OR "total RNA-seq"[All Fields] OR "total RNA seq"[All Fields] OR "total rna-seq"[All Fields] OR "bulk RNA-seq"[All Fields] OR "bulk rna seq"[All Fields] OR "bulk RNA seq"[All Fields] OR "bulk rnaseq"[All Fields] OR "3' RNA-seq"[All Fields] OR "3 prime RNA-seq"[All Fields] OR "3prime RNA-seq"[All Fields] OR "tag-seq"[All Fields] OR "tagseq"[All Fields] OR "TagSeq"[All Fields] OR "tag seq"[All Fields] OR "Tag-Seq"[All Fields] OR "QuantSeq"[All Fields] OR "quantseq"[All Fields] OR "quant-seq"[All Fields] OR "expression profiling"[All Fields] OR "gene expression profiling"[All Fields] OR "expression analysis"[All Fields] OR "gene expression analysis"[All Fields] OR "transcriptional profiling"[All Fields] OR "transcriptional analysis"[All Fields] OR "transcription profiling"[All Fields] OR "differential expression"[All Fields] OR "DGE"[All Fields] OR "differential gene expression"[All Fields] OR "trascriptome"[All Fields] OR "transcriptom"[All Fields] OR "transcrptome"[All Fields] OR "transriptome"[All Fields] OR "trancriptome"[All Fields] OR "transcritpome"[All Fields] OR "trnascriptome"[All Fields] OR "rnasequecing"[All Fields] OR "rna-seqeuncing"[All Fields] OR "RNA-se"[All Fields] OR "rna-sequ"[All Fields] OR "expression profiling by high throughput sequencing"[All Fields] OR "global gene expression"[All Fields] OR "genome-wide expression"[All Fields] OR "whole transcriptome"[All Fields] OR "whole-transcriptome"[All Fields]) AND ("drought"[All Fields] OR "sequía"[All Fields] OR "sequia"[All Fields] OR "dehydration"[All Fields] OR "deficit hidrico"[All Fields] OR "water deficit"[All Fields] OR "drought stress"[All Fields] OR "water deprivation"[All Fields] OR "water scarcity"[All Fields] OR "water stress"[All Fields]) AND "vine"[All Fields]
[2026-02-12 09:55:03,403] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:55:03,410] INFO     | phase3.api.ollama_integration | 🤖 OllamaClient initialized: http://localhost:11434/qwen2.5:14b
[2026-02-12 09:55:03,823] INFO     | phase3.api.query_generator | ✅ KB loaded: 186529 organisms, 44 strategies
[2026-02-12 09:55:03,834] INFO     | phase3.api.query_generator | 📝 Processing user input: arabidopsis drought rnaseq
[2026-02-12 09:55:08,456] INFO     | phase3.api.query_generator | ✅ LLM extraction: {'organism': 'Arabidopsis thaliana', 'tissues': [], 'conditions': ['drought'], 'strategies': ['RNA-Seq'], 'keywords': []}
[2026-02-12 09:55:08,472] INFO     | phase3.api.query_generator | 🔍 Organism variants found: ['Arabidopsis thaliana']
[2026-02-12 09:55:08,472] INFO     | phase3.api.query_generator | 🔍 Strategies found: ['RNA-Seq']
[2026-02-12 09:55:08,722] INFO     | phase3.api.query_generator | 🔍 Tissues found: None
[2026-02-12 09:55:08,722] INFO     | phase3.api.query_generator | 🔍 Conditions found: ['drought']
